user_id,text,label
U0502,Excited for what the future holds.,0
U0503,Had an amazing day today!,0
U0504,Feeling energetic and motivated.,0
U0505,I feel so alone and empty.,1
U0506,Grateful for the little things.,0
U0507,I love spending time with my family.,0
U0508,I can't focus and feel sad most days.,1
U0509,Why does everything feel pointless?,1
U0510,I can't focus and feel sad most days.,1
U0511,Just completed my project!,0
U0512,Enjoying life to the fullest.,0
U0513,I can't focus and feel sad most days.,1
U0514,Had an amazing day today!,0
U0515,Every morning feels like a struggle.,1
U0516,I just don’t have energy anymore.,1
U0517,Excited for what the future holds.,0
U0518,I cry almost every night.,1
U0519,Every morning feels like a struggle.,1
U0520,I'm losing interest in everything.,1
U0521,I feel so hopeless all the time.,1
U0522,I love spending time with my family.,0
U0523,I feel so alone and empty.,1
U0524,I just don’t have energy anymore.,1
U0525,Excited for what the future holds.,0
U0526,I'm losing interest in everything.,1
U0527,I’m thankful for everything I have.,0
U0528,Nothing makes me happy anymore.,1
U0529,I just don’t have energy anymore.,1
U0530,Excited for what the future holds.,0
U0531,I feel so alone and empty.,1
U0532,Excited for what the future holds.,0
U0533,Why does everything feel pointless?,1
U0534,I cry almost every night.,1
U0535,Grateful for the little things.,0
U0536,Nothing makes me happy anymore.,1
U0537,Excited for what the future holds.,0
U0538,I just don’t have energy anymore.,1
U0539,I can't focus and feel sad most days.,1
U0540,Life is beautiful and full of hope.,0
U0541,Enjoying life to the fullest.,0
U0542,Why does everything feel pointless?,1
U0543,I'm losing interest in everything.,1
U0544,I can't focus and feel sad most days.,1
U0545,I cry almost every night.,1
U0546,Feeling energetic and motivated.,0
U0547,Life feels like a burden.,1
U0548,Had an amazing day today!,0
U0549,I just don’t have energy anymore.,1
U0550,I feel so hopeless all the time.,1
U0551,I feel so alone and empty.,1
U0552,I love spending time with my family.,0
U0553,Why does everything feel pointless?,1
U0554,Life feels like a burden.,1
U0555,I’m thankful for everything I have.,0
U0556,Every morning feels like a struggle.,1
U0557,Just completed my project!,0
U0558,I love spending time with my family.,0
U0559,Nothing makes me happy anymore.,1
U0560,I love spending time with my family.,0
U0561,Enjoying life to the fullest.,0
U0562,Enjoying life to the fullest.,0
U0563,Enjoying life to the fullest.,0
U0564,Enjoying life to the fullest.,0
U0565,Why does everything feel pointless?,1
U0566,I’m thankful for everything I have.,0
U0567,Had an amazing day today!,0
U0568,Enjoying life to the fullest.,0
U0569,I'm losing interest in everything.,1
U0570,Nothing makes me happy anymore.,1
U0571,I can't focus and feel sad most days.,1
U0572,Had an amazing day today!,0
U0573,Got promoted at work today!,0
U0574,Every morning feels like a struggle.,1
U0575,Nothing makes me happy anymore.,1
U0576,Life is beautiful and full of hope.,0
U0577,Grateful for the little things.,0
U0578,Just completed my project!,0
U0579,Got promoted at work today!,0
U0580,Got promoted at work today!,0
U0581,I can't focus and feel sad most days.,1
U0582,Every morning feels like a struggle.,1
U0583,Grateful for the little things.,0
U0584,I can't focus and feel sad most days.,1
U0585,Life feels like a burden.,1
U0586,I can't focus and feel sad most days.,1
U0587,I’m thankful for everything I have.,0
U0588,Why does everything feel pointless?,1
U0589,Excited for what the future holds.,0
U0590,I feel so hopeless all the time.,1
U0591,I feel so alone and empty.,1
U0592,Feeling energetic and motivated.,0
U0593,I just don’t have energy anymore.,1
U0594,Enjoying life to the fullest.,0
U0595,Excited for what the future holds.,0
U0596,I love spending time with my family.,0
U0597,I cry almost every night.,1
U0598,Why does everything feel pointless?,1
U0599,I can't focus and feel sad most days.,1
U0600,I'm losing interest in everything.,1
U0601,Life feels like a burden.,1
U0602,Every morning feels like a struggle.,1
U0603,Excited for what the future holds.,0
U0604,Nothing makes me happy anymore.,1
U0605,I love spending time with my family.,0
U0606,Just completed my project!,0
U0607,I love spending time with my family.,0
U0608,I feel so alone and empty.,1
U0609,I cry almost every night.,1
U0610,Life feels like a burden.,1
U0611,Had an amazing day today!,0
U0612,Enjoying life to the fullest.,0
U0613,I’m thankful for everything I have.,0
U0614,Life feels like a burden.,1
U0615,Why does everything feel pointless?,1
U0616,Had an amazing day today!,0
U0617,Every morning feels like a struggle.,1
U0618,I feel so alone and empty.,1
U0619,Had an amazing day today!,0
U0620,Feeling energetic and motivated.,0
U0621,Life is beautiful and full of hope.,0
U0622,Every morning feels like a struggle.,1
U0623,Why does everything feel pointless?,1
U0624,Got promoted at work today!,0
U0625,I cry almost every night.,1
U0626,I'm losing interest in everything.,1
U0627,Why does everything feel pointless?,1
U0628,Life is beautiful and full of hope.,0
U0629,Enjoying life to the fullest.,0
U0630,Every morning feels like a struggle.,1
U0631,Enjoying life to the fullest.,0
U0632,Life is beautiful and full of hope.,0
U0633,I cry almost every night.,1
U0634,I cry almost every night.,1
U0635,I feel so alone and empty.,1
U0636,Grateful for the little things.,0
U0637,I feel so hopeless all the time.,1
U0638,Enjoying life to the fullest.,0
U0639,I’m thankful for everything I have.,0
U0640,Had an amazing day today!,0
U0641,Feeling energetic and motivated.,0
U0642,Grateful for the little things.,0
U0643,Every morning feels like a struggle.,1
U0644,Enjoying life to the fullest.,0
U0645,I’m thankful for everything I have.,0
U0646,Life is beautiful and full of hope.,0
U0647,Life is beautiful and full of hope.,0
U0648,I cry almost every night.,1
U0649,Excited for what the future holds.,0
U0650,I feel so alone and empty.,1
U0651,I love spending time with my family.,0
U0652,Just completed my project!,0
U0653,Every morning feels like a struggle.,1
U0654,Life is beautiful and full of hope.,0
U0655,Why does everything feel pointless?,1
U0656,I just don’t have energy anymore.,1
U0657,Every morning feels like a struggle.,1
U0658,Why does everything feel pointless?,1
U0659,Got promoted at work today!,0
U0660,Why does everything feel pointless?,1
U0661,I feel so hopeless all the time.,1
U0662,Feeling energetic and motivated.,0
U0663,I cry almost every night.,1
U0664,Nothing makes me happy anymore.,1
U0665,Enjoying life to the fullest.,0
U0666,Feeling energetic and motivated.,0
U0667,I love spending time with my family.,0
U0668,I cry almost every night.,1
U0669,Just completed my project!,0
U0670,Had an amazing day today!,0
U0671,I feel so alone and empty.,1
U0672,Every morning feels like a struggle.,1
U0673,I’m thankful for everything I have.,0
U0674,Just completed my project!,0
U0675,Enjoying life to the fullest.,0
U0676,Enjoying life to the fullest.,0
U0677,Life is beautiful and full of hope.,0
U0678,Life feels like a burden.,1
U0679,Life feels like a burden.,1
U0680,Every morning feels like a struggle.,1
U0681,Life is beautiful and full of hope.,0
U0682,I can't focus and feel sad most days.,1
U0683,I’m thankful for everything I have.,0
U0684,Life feels like a burden.,1
U0685,I cry almost every night.,1
U0686,I'm losing interest in everything.,1
U0687,Life feels like a burden.,1
U0688,Every morning feels like a struggle.,1
U0689,I just don’t have energy anymore.,1
U0690,Just completed my project!,0
U0691,Got promoted at work today!,0
U0692,Had an amazing day today!,0
U0693,Nothing makes me happy anymore.,1
U0694,Feeling energetic and motivated.,0
U0695,I love spending time with my family.,0
U0696,Enjoying life to the fullest.,0
U0697,Feeling energetic and motivated.,0
U0698,I can't focus and feel sad most days.,1
U0699,I love spending time with my family.,0
U0700,I’m thankful for everything I have.,0
U0701,Excited for what the future holds.,0
U0702,Life feels like a burden.,1
U0703,Enjoying life to the fullest.,0
U0704,I just don’t have energy anymore.,1
U0705,Enjoying life to the fullest.,0
U0706,I can't focus and feel sad most days.,1
U0707,Grateful for the little things.,0
U0708,Life feels like a burden.,1
U0709,I love spending time with my family.,0
U0710,Life feels like a burden.,1
U0711,I’m thankful for everything I have.,0
U0712,Every morning feels like a struggle.,1
U0713,Nothing makes me happy anymore.,1
U0714,I just don’t have energy anymore.,1
U0715,Had an amazing day today!,0
U0716,Nothing makes me happy anymore.,1
U0717,Life feels like a burden.,1
U0718,Had an amazing day today!,0
U0719,I can't focus and feel sad most days.,1
U0720,I feel so hopeless all the time.,1
U0721,I'm losing interest in everything.,1
U0722,Feeling energetic and motivated.,0
U0723,Got promoted at work today!,0
U0724,I'm losing interest in everything.,1
U0725,Grateful for the little things.,0
U0726,Every morning feels like a struggle.,1
U0727,Had an amazing day today!,0
U0728,Excited for what the future holds.,0
U0729,I’m thankful for everything I have.,0
U0730,I feel so hopeless all the time.,1
U0731,Life feels like a burden.,1
U0732,Life is beautiful and full of hope.,0
U0733,Just completed my project!,0
U0734,I love spending time with my family.,0
U0735,Nothing makes me happy anymore.,1
U0736,Why does everything feel pointless?,1
U0737,Feeling energetic and motivated.,0
U0738,I can't focus and feel sad most days.,1
U0739,Nothing makes me happy anymore.,1
U0740,Why does everything feel pointless?,1
U0741,Got promoted at work today!,0
U0742,I just don’t have energy anymore.,1
U0743,Why does everything feel pointless?,1
U0744,I’m thankful for everything I have.,0
U0745,Life is beautiful and full of hope.,0
U0746,I feel so alone and empty.,1
U0747,I'm losing interest in everything.,1
U0748,Grateful for the little things.,0
U0749,Enjoying life to the fullest.,0
U0750,I love spending time with my family.,0
U0751,Got promoted at work today!,0
U0752,I love spending time with my family.,0
U0753,I feel so hopeless all the time.,1
U0754,Why does everything feel pointless?,1
U0755,I’m thankful for everything I have.,0
U0756,Got promoted at work today!,0
U0757,Why does everything feel pointless?,1
U0758,Life is beautiful and full of hope.,0
U0759,I'm losing interest in everything.,1
U0760,Grateful for the little things.,0
U0761,Got promoted at work today!,0
U0762,I love spending time with my family.,0
U0763,Nothing makes me happy anymore.,1
U0764,I love spending time with my family.,0
U0765,I can't focus and feel sad most days.,1
U0766,Life is beautiful and full of hope.,0
U0767,Got promoted at work today!,0
U0768,I can't focus and feel sad most days.,1
U0769,Enjoying life to the fullest.,0
U0770,Every morning feels like a struggle.,1
U0771,Excited for what the future holds.,0
U0772,I just don’t have energy anymore.,1
U0773,I feel so hopeless all the time.,1
U0774,Life feels like a burden.,1
U0775,I feel so alone and empty.,1
U0776,Grateful for the little things.,0
U0777,I can't focus and feel sad most days.,1
U0778,Excited for what the future holds.,0
U0779,Just completed my project!,0
U0780,Nothing makes me happy anymore.,1
U0781,Every morning feels like a struggle.,1
U0782,Life is beautiful and full of hope.,0
U0783,I love spending time with my family.,0
U0784,I feel so hopeless all the time.,1
U0785,Nothing makes me happy anymore.,1
U0786,Enjoying life to the fullest.,0
U0787,Life is beautiful and full of hope.,0
U0788,Excited for what the future holds.,0
U0789,I feel so hopeless all the time.,1
U0790,Every morning feels like a struggle.,1
U0791,Life is beautiful and full of hope.,0
U0792,Every morning feels like a struggle.,1
U0793,Just completed my project!,0
U0794,Got promoted at work today!,0
U0795,Excited for what the future holds.,0
U0796,Nothing makes me happy anymore.,1
U0797,Life feels like a burden.,1
U0798,I just don’t have energy anymore.,1
U0799,Nothing makes me happy anymore.,1
U0800,Grateful for the little things.,0
U0801,Nothing makes me happy anymore.,1
U0802,I just don’t have energy anymore.,1
U0803,Nothing makes me happy anymore.,1
U0804,Life is beautiful and full of hope.,0
U0805,Why does everything feel pointless?,1
U0806,Feeling energetic and motivated.,0
U0807,Grateful for the little things.,0
U0808,Feeling energetic and motivated.,0
U0809,Nothing makes me happy anymore.,1
U0810,I’m thankful for everything I have.,0
U0811,Got promoted at work today!,0
U0812,I'm losing interest in everything.,1
U0813,I just don’t have energy anymore.,1
U0814,I'm losing interest in everything.,1
U0815,I just don’t have energy anymore.,1
U0816,Life feels like a burden.,1
U0817,Excited for what the future holds.,0
U0818,I’m thankful for everything I have.,0
U0819,Why does everything feel pointless?,1
U0820,Every morning feels like a struggle.,1
U0821,I feel so hopeless all the time.,1
U0822,Excited for what the future holds.,0
U0823,Every morning feels like a struggle.,1
U0824,Nothing makes me happy anymore.,1
U0825,Just completed my project!,0
U0826,Life is beautiful and full of hope.,0
U0827,I just don’t have energy anymore.,1
U0828,Why does everything feel pointless?,1
U0829,Why does everything feel pointless?,1
U0830,I can't focus and feel sad most days.,1
U0831,I cry almost every night.,1
U0832,Got promoted at work today!,0
U0833,I love spending time with my family.,0
U0834,I feel so hopeless all the time.,1
U0835,I love spending time with my family.,0
U0836,I'm losing interest in everything.,1
U0837,I love spending time with my family.,0
U0838,Why does everything feel pointless?,1
U0839,Life feels like a burden.,1
U0840,I’m thankful for everything I have.,0
U0841,Life is beautiful and full of hope.,0
U0842,I just don’t have energy anymore.,1
U0843,Every morning feels like a struggle.,1
U0844,Just completed my project!,0
U0845,Every morning feels like a struggle.,1
U0846,I feel so alone and empty.,1
U0847,Grateful for the little things.,0
U0848,Excited for what the future holds.,0
U0849,Excited for what the future holds.,0
U0850,Life is beautiful and full of hope.,0
U0851,Every morning feels like a struggle.,1
U0852,I feel so alone and empty.,1
U0853,I’m thankful for everything I have.,0
U0854,Just completed my project!,0
U0855,Had an amazing day today!,0
U0856,I feel so hopeless all the time.,1
U0857,Just completed my project!,0
U0858,Grateful for the little things.,0
U0859,Grateful for the little things.,0
U0860,I’m thankful for everything I have.,0
U0861,I love spending time with my family.,0
U0862,I just don’t have energy anymore.,1
U0863,Excited for what the future holds.,0
U0864,I'm losing interest in everything.,1
U0865,I just don’t have energy anymore.,1
U0866,Had an amazing day today!,0
U0867,Life is beautiful and full of hope.,0
U0868,I’m thankful for everything I have.,0
U0869,Why does everything feel pointless?,1
U0870,I just don’t have energy anymore.,1
U0871,I can't focus and feel sad most days.,1
U0872,Feeling energetic and motivated.,0
U0873,I love spending time with my family.,0
U0874,I just don’t have energy anymore.,1
U0875,Enjoying life to the fullest.,0
U0876,Grateful for the little things.,0
U0877,Got promoted at work today!,0
U0878,I can't focus and feel sad most days.,1
U0879,Enjoying life to the fullest.,0
U0880,Had an amazing day today!,0
U0881,I feel so hopeless all the time.,1
U0882,I’m thankful for everything I have.,0
U0883,Grateful for the little things.,0
U0884,Why does everything feel pointless?,1
U0885,Enjoying life to the fullest.,0
U0886,I feel so hopeless all the time.,1
U0887,I feel so alone and empty.,1
U0888,Life is beautiful and full of hope.,0
U0889,Life is beautiful and full of hope.,0
U0890,Feeling energetic and motivated.,0
U0891,I’m thankful for everything I have.,0
U0892,Every morning feels like a struggle.,1
U0893,I feel so hopeless all the time.,1
U0894,I can't focus and feel sad most days.,1
U0895,Feeling energetic and motivated.,0
U0896,Enjoying life to the fullest.,0
U0897,I feel so hopeless all the time.,1
U0898,I’m thankful for everything I have.,0
U0899,I’m thankful for everything I have.,0
U0900,I love spending time with my family.,0
U0901,Life is beautiful and full of hope.,0
U0902,Had an amazing day today!,0
U0903,Enjoying life to the fullest.,0
U0904,Nothing makes me happy anymore.,1
U0905,Got promoted at work today!,0
U0906,Feeling energetic and motivated.,0
U0907,Every morning feels like a struggle.,1
U0908,Had an amazing day today!,0
U0909,I cry almost every night.,1
U0910,I'm losing interest in everything.,1
U0911,Feeling energetic and motivated.,0
U0912,I love spending time with my family.,0
U0913,I cry almost every night.,1
U0914,Just completed my project!,0
U0915,Excited for what the future holds.,0
U0916,I just don’t have energy anymore.,1
U0917,I love spending time with my family.,0
U0918,I feel so alone and empty.,1
U0919,I love spending time with my family.,0
U0920,I cry almost every night.,1
U0921,Life feels like a burden.,1
U0922,Why does everything feel pointless?,1
U0923,Enjoying life to the fullest.,0
U0924,Grateful for the little things.,0
U0925,Had an amazing day today!,0
U0926,Had an amazing day today!,0
U0927,Life is beautiful and full of hope.,0
U0928,Why does everything feel pointless?,1
U0929,I love spending time with my family.,0
U0930,Enjoying life to the fullest.,0
U0931,Got promoted at work today!,0
U0932,Nothing makes me happy anymore.,1
U0933,Grateful for the little things.,0
U0934,Life is beautiful and full of hope.,0
U0935,Excited for what the future holds.,0
U0936,I love spending time with my family.,0
U0937,I just don’t have energy anymore.,1
U0938,Excited for what the future holds.,0
U0939,Why does everything feel pointless?,1
U0940,Every morning feels like a struggle.,1
U0941,I'm losing interest in everything.,1
U0942,Nothing makes me happy anymore.,1
U0943,I feel so hopeless all the time.,1
U0944,Grateful for the little things.,0
U0945,I love spending time with my family.,0
U0946,Feeling energetic and motivated.,0
U0947,Excited for what the future holds.,0
U0948,Got promoted at work today!,0
U0949,Every morning feels like a struggle.,1
U0950,I feel so alone and empty.,1
U0951,Why does everything feel pointless?,1
U0952,Feeling energetic and motivated.,0
U0953,Life feels like a burden.,1
U0954,Got promoted at work today!,0
U0955,I love spending time with my family.,0
U0956,I love spending time with my family.,0
U0957,Every morning feels like a struggle.,1
U0958,I can't focus and feel sad most days.,1
U0959,Had an amazing day today!,0
U0960,Feeling energetic and motivated.,0
U0961,I just don’t have energy anymore.,1
U0962,I feel so alone and empty.,1
U0963,I cry almost every night.,1
U0964,Life feels like a burden.,1
U0965,I love spending time with my family.,0
U0966,Excited for what the future holds.,0
U0967,Life feels like a burden.,1
U0968,Enjoying life to the fullest.,0
U0969,Excited for what the future holds.,0
U0970,Excited for what the future holds.,0
U0971,I’m thankful for everything I have.,0
U0972,I’m thankful for everything I have.,0
U0973,I love spending time with my family.,0
U0974,I feel so alone and empty.,1
U0975,Nothing makes me happy anymore.,1
U0976,Enjoying life to the fullest.,0
U0977,Enjoying life to the fullest.,0
U0978,Got promoted at work today!,0
U0979,Had an amazing day today!,0
U0980,Had an amazing day today!,0
U0981,Life feels like a burden.,1
U0982,Had an amazing day today!,0
U0983,Feeling energetic and motivated.,0
U0984,I cry almost every night.,1
U0985,Had an amazing day today!,0
U0986,Grateful for the little things.,0
U0987,I'm losing interest in everything.,1
U0988,I love spending time with my family.,0
U0989,I feel so hopeless all the time.,1
U0990,I cry almost every night.,1
U0991,I just don’t have energy anymore.,1
U0992,I cry almost every night.,1
U0993,I can't focus and feel sad most days.,1
U0994,I cry almost every night.,1
U0995,I can't focus and feel sad most days.,1
U0996,Why does everything feel pointless?,1
U0997,I feel so alone and empty.,1
U0998,Got promoted at work today!,0
U0999,Grateful for the little things.,0
U1000,I’m thankful for everything I have.,0
